"dsets/hot_002.jpg", 37.9
"dsets/hot_004.jpg", 37.7
"dsets/hot_005.jpg", 37.9
"dsets/hot_006.jpg", 37.9
"dsets/hot_007.jpg", 38.5
"dsets/hot_009.png", 38.5
"dsets/hot_011.jpg", 38.5
"dsets/hot_012.jpg", 38.0
"dsets/hot_013.jpg", 38.4
"dsets/hot_015.png", 38.5
"dsets/hot_019.jpg", 38.3
"dsets/hot_021.JPG", 38.4
"dsets/hot_024.png", 38.0
"dsets/hot_026.png", 38.0
"dsets/hot_027.png", 38.3
"dsets/hot_031.png", 38.2
"dsets/hot_032.png", 38.0
"dsets/hot_035.png", 37.7
"dsets/hot_036.png", 38.3
"dsets/hot_037.png", 38.4
"dsets/hot_039.png", 37.9
"dsets/hot_040.png", 37.7
"dsets/hot_041.png", 38.4
"dsets/hot_042.png", 38.4
"dsets/hot_043.png", 38.0
"dsets/hot_048.png", 38.1
"dsets/hot_049.png", 38.2
"dsets/hot_050.png", 37.9
"dsets/hot_052.png", 38.4
"dsets/hot_053.png", 38.0
"dsets/hot_054.png", 38.4
"dsets/hot_056.png", 38.2
"dsets/hot_057.png", 38.2
"dsets/hot_058.png", 38.2
"dsets/hot_059.png", 37.9
"dsets/hot_066.png", 38.2
"dsets/hot_067.png", 38.4
"dsets/hot_068.png", 38.0
"dsets/hot_069.png", 38.0
"dsets/hot_070.png", 37.8
"dsets/hot_071.png", 37.9
"dsets/hot_072.png", 38.4
"dsets/hot_074.png", 37.7
"dsets/hot_075.png", 38.1
"dsets/hot_076.png", 38.1
"dsets/hot_077.png", 37.9
"dsets/hot_078.png", 38.2
"dsets/hot_079.png", 37.7
"dsets/hot_082.png", 38.2
"dsets/hot_083.png", 37.9
"dsets/hot_084.png", 38.0
"dsets/hot_086.png", 37.8
"dsets/hot_087.png", 38.0
"dsets/hot_088.png", 38.5
"dsets/hot_089.png", 38.2
"dsets/hot_094.png", 38.3
"dsets/hot_095.png", 38.0
"dsets/hot_096.png", 37.8
"dsets/hot_102.png", 37.9
"dsets/hot_103.png", 38.1
"dsets/hot_108.png", 38.0
"dsets/hot_109.png", 37.9
"dsets/hot_110.png", 38.0
"dsets/hot_113.png", 38.1
"dsets/hot_114.png", 37.7
"dsets/hot_118.png", 38.4
"dsets/hot_119.png", 38.5
"dsets/hot_121.png", 38.4
"dsets/hot_122.png", 37.8
"dsets/hot_124.png", 38.4
"dsets/hot_126.png", 38.1
"dsets/hot_128.png", 38.5
"dsets/hot_129.png", 38.5
"dsets/hot_132.png", 38.2
"dsets/hot_133.png", 38.5
"dsets/hot_140.png", 37.9
"dsets/hot_143.png", 38.1
"dsets/hot_146.png", 38.3
"dsets/hot_148.png", 37.9
"dsets/hot_150.png", 38.3
"dsets/hot_151.png", 38.2
"dsets/hot_153.png", 37.8
"dsets/hot_154.png", 37.8
"dsets/hot_164.png", 37.7
"dsets/hot_168.png", 37.8
"dsets/hot_169.png", 37.8
"dsets/hot_170.png", 38.1
